support,max_intertime,median_intratime,median_period_occurences,num_periods,X,Y
15.0,14.5,10.0,1.0,12,24852 27966,27966
15.0,27.0,11.5,1.0,11,16797,23909
15.0,14.5,7.5,1.0,11,19057,19057
15.0,20.5,12.5,1.0,12,19660,2086
15.0,81.0,37.0,1.0,14,5077,32650
15.0,27.0,19.0,1.0,15,28199,47977
15.0,57.0,19.5,1.0,14,2966,32650
15.0,14.5,6.0,1.0,10,13176,21903
15.0,20.5,6.0,1.0,10,13176,20995
14.0,20.5,6.0,1.0,13,21137,27966
14.0,8.0,5.5,1.0,12,21903,13176
14.0,3.0,1.0,1.0,12,38456,25466
14.0,3.0,2.0,1.0,12,2120,43154
14.0,44.5,7.5,1.0,10,27966 39275,39275
14.0,14.5,6.0,1.0,11,39108,5077
14.0,27.0,7.0,1.0,11,16953,5077
14.0,20.5,12.0,1.0,13,24852,24852 47626
14.0,31.5,8.0,1.5,8,21386,19660
14.0,20.5,9.5,1.0,11,24852,33198
14.0,20.5,13.5,1.0,12,24852,31683
14.0,20.5,2.0,1.0,10,23734,23734
14.0,20.5,9.0,1.0,14,24852,1940
14.0,20.5,13.0,1.0,10,27966,24852 27966
14.0,14.5,7.0,1.0,11,27966,27344
14.0,81.0,47.5,1.0,14,41844,32650
14.0,68.5,44.5,1.0,14,19488,16953
14.0,57.0,31.5,1.0,14,19488,16696
14.0,51.0,18.5,1.0,13,47144,24852
14.0,8.0,2.0,1.0,10,25466,38456
14.0,27.0,8.0,1.0,10,32650,15424
14.0,27.0,6.0,1.0,13,32650,9076
14.0,31.5,8.0,1.0,12,32650,8859
14.0,81.0,41.0,1.0,13,32650,2966
14.0,20.5,8.5,1.0,12,47141,32650
14.0,31.5,12.0,1.0,14,16797,28199
14.0,14.5,7.0,1.0,11,24852 27966,24852
14.0,31.5,18.5,1.0,13,8859,32650
14.0,20.5,13.0,1.0,14,16797,9076
14.0,27.0,11.0,1.0,10,19660,21386
14.0,27.0,15.5,1.0,13,9076,32650
14.0,14.5,7.0,1.0,8,33198,43154
14.0,20.5,10.0,1.0,12,33198,27966
14.0,87.0,20.0,1.0,14,42240,36316
14.0,31.5,16.0,1.0,13,42240,16797
14.0,81.0,32.0,1.0,12,25146,32650
14.0,31.5,16.0,1.0,14,24852 16797,16797
14.0,31.5,10.0,1.0,14,39275,26604
14.0,31.5,10.0,1.0,7,2086,19660
14.0,39.0,8.5,1.0,13,13176,16797
13.0,14.5,7.5,1.0,10,49235,42240
13.0,51.0,30.0,1.0,12,47977,39275
13.0,20.5,10.0,1.0,13,47977,27966
13.0,14.5,6.5,1.0,8,43154,1194
13.0,8.0,5.0,1.0,10,43631,14233
13.0,115.5,27.0,1.0,12,16953,42240
13.0,27.0,14.5,1.0,11,2120,33198
13.0,20.5,16.0,1.0,9,28985,28985
13.0,39.0,11.0,1.0,11,10673,5077
13.0,20.5,8.5,1.0,10,24852 47626,24852
13.0,14.5,6.0,1.0,12,27325,42240
13.0,31.5,26.0,1.0,11,44632,35221
13.0,14.5,7.0,1.0,9,25466,49235
13.0,31.5,16.0,1.0,13,19488,16797
13.0,8.0,5.0,1.0,11,5785,33000
13.0,27.0,11.0,1.0,9,19488,196
13.0,14.5,8.0,1.0,9,40939,40939
13.0,62.0,15.0,1.0,12,32650,27325
13.0,31.5,8.0,1.0,12,25466,8859
13.0,14.5,14.0,1.0,13,32650,6187
13.0,27.0,12.0,1.0,12,36316,19488
13.0,27.0,16.0,1.0,9,1940,24852
13.0,31.5,20.0,1.0,13,38739,38739
13.0,8.0,7.0,1.0,9,20955,24852
13.0,20.5,8.0,1.0,10,20842,20842
13.0,8.0,6.5,1.0,11,10957,39581
13.0,14.5,10.0,1.0,10,24852 27966,24852 27966
13.0,31.5,8.0,1.0,9,47141,42240
13.0,8.0,3.0,1.0,9,16696,41276
13.0,14.5,7.0,1.0,12,40709,40709
13.0,27.0,13.0,1.0,11,33198,31683
13.0,8.0,6.0,1.0,9,14233,43154
13.0,44.5,13.0,1.0,11,33198,26209
13.0,8.0,5.0,1.0,12,17122,17122
13.0,14.5,2.0,1.0,10,33198,3957
13.0,20.5,10.0,1.0,10,33198,2120
13.0,135.0,30.0,1.0,13,26604,32650
13.0,31.5,8.5,1.0,9,42240,47141
13.0,20.5,5.0,1.0,12,28199,16696
13.0,183.0,25.0,1.0,13,42240,27966
13.0,14.5,3.0,1.0,11,2966,16797
13.0,27.0,7.0,1.0,10,39275,27966 39275
13.0,14.5,7.5,1.0,11,42240,1194
13.0,115.5,27.0,1.0,12,27344,32650
13.0,27.0,13.0,1.0,9,14947,44632
13.0,8.0,6.0,2.0,9,1194,43154
13.0,8.0,5.0,1.0,9,4799,4799
13.0,20.5,10.0,1.0,10,3957,33198
12.0,74.0,30.0,1.0,12,47977,42240
12.0,105.0,22.0,1.0,12,47977,31506
12.0,31.5,27.0,1.0,12,21137,24852
12.0,14.5,8.0,1.0,7,43154,14233
12.0,8.0,6.0,1.0,11,43631,1194
12.0,14.5,10.5,1.0,11,27966 26604,27966
12.0,27.0,7.5,1.0,9,27966 39275,27966 39275
12.0,44.5,16.0,1.0,11,33129,32650
12.0,27.0,13.5,1.0,9,24852 47626,47626
12.0,8.0,4.5,1.0,9,21386,24852
12.0,20.5,8.5,1.0,8,10032,21709
12.0,44.5,18.5,1.0,9,10032,19488
12.0,57.0,25.5,1.0,10,24852,49520
12.0,8.0,4.0,1.0,11,43352,43352
12.0,39.0,4.0,1.0,10,24852,16696
12.0,44.5,20.0,1.0,10,24852,10957
12.0,20.5,14.0,1.0,9,27966,33198
12.0,31.5,12.0,1.0,12,27966,32650
12.0,62.0,25.5,1.0,12,19488,39275
12.0,39.0,20.0,1.0,11,19488,10032
12.0,8.0,5.0,1.0,9,20995,13176
12.0,27.0,21.0,1.0,10,31683,33198
12.0,93.0,27.0,1.0,11,32650,25146
12.0,27.0,19.5,1.0,12,32650,24838
12.0,27.0,16.5,1.0,12,32650,16953
12.0,27.0,7.0,1.0,8,29447,27344
12.0,20.5,11.0,1.0,10,21333,31506
12.0,20.5,15.0,1.0,9,1940,36316
12.0,27.0,7.0,1.0,8,33000,21903
12.0,27.0,4.0,1.0,8,33000,13176
12.0,27.0,14.0,1.5,6,21709,10032
12.0,105.0,17.0,1.0,11,10957,24852
12.0,105.0,19.5,1.0,12,16797,31066
12.0,39.0,29.5,1.0,9,15290,15290
12.0,14.5,6.0,1.0,10,8859,25466
12.0,20.5,4.0,1.0,11,16797,2966
12.0,31.5,21.0,1.0,10,35221,44632
12.0,99.0,14.5,1.0,12,16696,19488
12.0,20.5,9.0,1.0,11,31981,31981
12.0,74.0,42.0,1.0,11,41844,24852
12.0,8.0,5.0,1.0,9,5077,39108
12.0,8.0,6.0,1.0,8,14233,43631
12.0,27.0,11.0,1.0,9,33198,30776
12.0,27.0,10.5,1.0,9,33198,30233
12.0,20.5,7.0,1.0,11,33198,24852
12.0,124.0,12.0,1.0,11,35898,36316
12.0,27.0,19.5,1.0,12,28199,27966
12.0,8.0,2.5,1.0,11,42240,16696
12.0,202.0,23.0,1.0,12,39275,49235
12.0,31.5,12.0,1.0,12,7751,7751
12.0,159.0,27.0,1.0,12,25146,19488
12.0,14.5,7.0,1.0,7,49235,25466
12.0,14.5,4.5,1.0,11,13176,43295
12.0,14.5,5.5,1.0,12,39275,21137
12.0,20.5,9.0,1.0,10,35042,35042
12.0,44.5,14.0,1.0,12,39275,9076
12.0,27.0,9.5,1.0,12,13176,16696
12.0,31.5,12.0,2.0,7,15424,6187
11.0,14.5,8.0,1.0,10,36316,1940
11.0,68.5,22.0,1.0,10,47977,49235
11.0,51.0,7.0,1.0,9,47977,13176
11.0,27.0,6.5,1.0,8,21903,33000
11.0,8.0,4.5,1.0,8,32478,32478
11.0,44.5,8.5,1.0,8,49520,31506
11.0,62.0,15.0,1.0,10,26209,33198
11.0,31.5,9.0,1.0,10,24852,24852 39275
11.0,27.0,10.0,1.0,10,24852,47144
11.0,27.0,9.5,1.0,9,24852,47141
11.0,39.0,7.0,1.0,9,21386,8021
11.0,39.0,11.0,1.0,11,24852,38739
11.0,105.0,30.0,1.0,11,24852,35221
11.0,62.0,23.0,1.0,10,24852,196
11.0,27.0,19.0,1.0,10,27966,47977
11.0,8.0,5.0,2.5,4,33731,5785
11.0,87.0,35.0,1.0,10,41844,42240
11.0,14.5,7.0,1.0,7,25466,13176 49235
11.0,20.5,9.0,1.0,10,27966,21137
11.0,27.0,16.0,1.0,10,27966,13176
11.0,99.0,24.0,1.0,11,19488,10673
11.0,93.0,60.0,1.0,11,32650,49235
11.0,62.0,55.0,1.0,11,19488,5077
11.0,39.0,11.0,1.0,9,196,15424
11.0,31.5,27.5,2.0,5,44632,14947
11.0,68.5,30.0,1.0,10,32650,31683
11.0,51.0,29.0,1.0,9,21195,21195
11.0,44.5,8.0,1.5,8,21333,27344
11.0,14.5,10.5,1.0,8,45007,33198
11.0,14.5,5.5,1.5,8,33000,5785
11.0,140.75,35.5,1.0,11,31066,16797
11.0,109.0,27.5,1.0,11,31066,15424
11.0,27.0,10.0,1.0,11,24852 9076,24852
11.0,44.5,12.0,1.0,11,16797,13176
11.0,27.0,10.0,1.0,10,28427,28427
11.0,8.0,5.0,1.0,8,47141,1940
11.0,51.0,14.5,1.0,9,16696,28199
11.0,27.0,19.0,1.0,7,9076,15424
11.0,8.0,3.0,1.0,10,40332,48205
11.0,124.0,18.0,1.0,10,35898,47977
11.0,27.0,5.0,1.0,8,5077,16953
11.0,68.5,15.5,1.0,10,5077,10673
11.0,99.0,12.0,1.0,11,28199,21137
11.0,14.5,7.0,1.5,6,13176 49235,25466
11.0,27.0,17.0,1.0,10,42240,21137
11.0,27.0,14.0,1.0,8,30233,33198
11.0,93.0,25.0,1.0,11,49235,47977
11.0,109.0,5.5,1.0,11,39275,42240
11.0,57.0,30.5,1.0,11,13176,47977
11.0,8.0,5.5,1.0,7,13176,13176 21903
11.0,27.0,13.5,1.5,8,47626,24852 47626
11.0,20.5,12.0,1.0,10,13176,1194
11.0,27.0,7.5,1.0,8,27845,27845
11.0,14.5,7.0,1.0,8,13176 21903,21903
11.0,14.5,6.0,1.0,8,13176 21903,13176
10.0,44.5,29.5,1.0,8,47977,27344
10.0,8.0,6.0,1.0,8,21903,13176 21903
10.0,31.5,5.0,1.0,7,47977,9076
10.0,57.0,11.0,1.0,9,47977,5077
10.0,14.5,6.5,1.0,6,21903,5785
10.0,8.0,6.0,1.0,9,24852 39275,39275
10.0,44.5,13.0,1.0,10,10673,28199
10.0,27.0,8.5,1.0,8,28985,33198
10.0,20.5,13.5,1.0,8,24852 47626,24852 47626
10.0,8.0,5.0,1.0,8,24852,44632
10.0,39.0,20.0,1.0,7,21386,2086
10.0,62.0,17.0,1.0,10,24852,33129
10.0,8.0,5.0,1.0,8,24852,21386
10.0,20.5,14.0,1.0,9,24852,19660
10.0,8.0,6.0,2.0,4,33731,33731
10.0,20.5,10.0,1.0,10,24852,11182
10.0,27.0,12.5,1.0,10,27966,27966 26604
10.0,14.5,7.5,1.0,7,27966,21709
10.0,8.0,5.0,1.0,5,5785,33731
10.0,14.5,6.0,1.0,6,5785,21903
10.0,8.0,5.0,1.0,9,24838,32650
10.0,27.0,6.5,1.0,9,46654,24852
10.0,39.0,12.0,1.0,7,6187,15424
10.0,31.5,18.0,1.0,9,25466,27325
10.0,44.5,15.0,1.0,9,32650,33129
10.0,27.0,15.0,1.0,7,46842,20955
10.0,14.5,6.0,1.0,8,29447,27966
10.0,105.0,30.0,1.0,10,36316,39275
10.0,20.5,12.0,1.0,10,36316,28199
10.0,27.0,16.0,1.0,7,1940,47626
10.0,8.0,5.0,1.0,9,1940,47141
10.0,20.5,16.0,1.0,7,22802,22802
10.0,44.5,26.0,1.0,9,36316,10673
10.0,14.5,10.0,1.0,7,21709,33198
10.0,20.5,7.0,1.0,7,21709,27966
10.0,81.0,25.0,1.0,9,42356,42356
10.0,8.0,2.5,1.0,10,16797,48205
10.0,20.5,14.0,1.0,10,16797,47977
10.0,14.5,7.0,1.0,8,41276,16696
10.0,14.5,12.0,1.0,10,16797,41844
10.0,31.5,16.0,1.0,7,30776,33198
10.0,74.0,19.0,1.0,10,16797,31506
10.0,51.0,23.0,1.0,9,10957,9076
10.0,44.5,10.0,1.0,10,47141,25146
10.0,44.5,12.0,1.0,8,47141,24852
10.0,81.0,17.0,1.0,9,12916,24852
10.0,57.0,10.0,1.0,10,16797,19488
10.0,14.5,8.0,1.0,8,47141,16797
10.0,20.5,16.5,1.0,9,31717,31717
10.0,51.0,11.0,1.0,9,5077,47977
10.0,27.0,14.0,1.5,6,33198,28985
10.0,31.5,16.0,1.0,10,26165,21386
