support,items
1921,31651
1912,24852 17794
1907,47766 45007
1901,24852 30391
1889,13176 19660
1887,26209 31717
1881,24852 21903 47766 47626
1880,24852 21903 26209
1872,16797 9076
1868,21137 5876
1867,34243
1856,32655
1850,2966
1846,13176 21903 27966
1845,48205
1842,24852 5450
1839,13575
1837,14992
1835,7751
1826,27845 27966
1823,26209 5876
1821,29447
1821,47626 45007
1819,24852 27104
1799,39475
1791,21903 5876
1788,34050
1784,24852 4210
1771,13176 47766 47626
1770,18523
1764,6046
1758,21903 40706
1756,47766 27966
1755,11182
1754,16797 26209
1751,27845 49235
1739,27845 22935
1739,46802
1732,13176 21903 47626
1727,17122
1724,24852 47766 49683
1722,22963
1718,21137 49683
1716,42701
1715,41400
1715,13176 196
1712,21137 40706
1704,42585
1694,24852 21903 27845
1681,27796
1676,13176 47209 5876
1674,33768
1670,21573
1664,21137 30391
1662,16797 49683
1658,13176 35951
1657,47209 39275
1653,32691
1627,24489
1622,21137 43352
1621,38444
1610,44632 35221 21709
1609,3298
1603,21019
1600,26620
1596,13176 21903 27845
1593,47672
1591,47209 40706
1587,47626 4605
1582,28465
1578,24852 47209 16797
1577,24964 5876
1574,26209 49683
1574,42768
1574,13176 27086
1573,39275 43352
1568,5782
1564,32403
1558,24852 46979
1552,40332
1549,43789
1541,23375
1539,24964 45007
1539,13249
1538,13176 21137 26209
1537,24852 21137 39275
1528,13176 21903 22935
1526,18362
1525,21137 19057
1524,21903 30391
1518,47766 40706
1515,13176 21137 47626
1513,24852 16797 27845
1512,16797 26604
1512,43122
1510,40939
1504,26209 27845
1501,13176 21903 16797
1501,22935 5876
1499,21903 42265
1495,26209 27966
1495,21333
1493,13176 21137 22935
1490,8048
1489,7948
1487,21137 28204
1485,24852 28985
1484,13176 47209 45007
1483,16797 12341
1479,40396
1466,24852 16797 28204
1462,38739
1460,2078
1454,13176 27104
1452,24852 47209 26209
1449,24852 21137 21903 47209
1442,40174
1440,20940
1425,14715
1424,45603
1416,33065
1414,890
1413,25659
1409,13176 30489
1408,43631
1406,46149
1405,24852 34969
1405,41276
1403,45190
1401,13176 47209 8277
1397,47766 28204
1396,13535
1388,21137 42265
1383,27845 24964
1381,11777
1373,24852 21903 49683
1369,24852 29487
1367,47209 49683
1366,35042
1366,21903 21616
1365,49520
1365,40709
1364,31981
1363,24852 16797 49683
1361,13176 47209 16797
1358,24852 43352
1351,31553
1345,1194
1343,26209 45007
1342,15902
1338,26369
1331,13176 17794
1330,32650
1328,651
1328,37158
1326,33129
1325,24852 16797 39275
1325,13176 39877
1322,13176 47209 24964
1320,24852 47144
1316,13176 21616
1314,24852 47766 28204
1313,27966 22935
1310,24852 21137 49683
1304,43352 9076
1303,31066
1299,27325
1298,21137 45066
1297,24852 43961
1292,24852 16797 4920
1292,13176 21903 26209
1284,46061
1281,16797 28204
1279,39581
1276,47766 39275
1275,196 6184
1275,21903 8277
1270,24852 22035
1269,22935 17794
1266,40604
1259,21137 47209 26209
1257,24852 39877
1257,24852 24184
1253,13176 41950
1253,47626 27966
1244,24852 35951
1239,27966 26604
1238,21137 49235
1236,21137 37646
1236,13176 22935 24964
1230,44632 21709
1220,28993
1218,21903 47209 47626
1217,21137 26604
1216,24964 4605
1212,13176 47626 26209
1210,24852 47209 27845
1210,21903 28204
1209,13176 43961
1208,196 46149
1205,24852 41950
1204,2086
1195,24852 39408
1193,26209 4605
1191,38293
1190,24852 47209 27966
1189,21903 12341
1185,44799
1179,24852 24838
1176,24852 13176
1176,27845 45007
1176,21903 47766 26209
1175,13176 22035
1173,47766 45066
1167,47209 19057
1166,13176 31717
1165,13176 24838
1164,46842
1163,19488
1163,6187
1162,42240
1160,24852 25890
1158,37067
1156,329
1156,13176 21903 45007
1154,17948
1152,21137 47209 27845
1152,22802
1151,13176 44359
1148,21292
1146,13176 33198
1141,24852 47626 49683
1141,13176 21903 47209 27966
1130,28427
1127,17600
1125,24852 16797 26209
1125,13176 21137 21903 47766
1124,35914
1121,24852 21137 28204
1120,21903 47626 26209
1119,27966 45007
1117,26209 28842
1117,11759
1113,27323
1111,47766 4605
1110,19660 196
1109,43352 12341
1104,47209 21616
1102,41131
1102,18441
1101,25588
1095,24852 47766 47626 26209
1091,42356
1083,24852 432
1083,41665
1081,13176 26604
1080,21903 47209 22935
1078,260
1078,24852 35221
1077,21903 47209 26209
1076,13176 9076
1073,13176 46979
1073,47626 28204
1072,13176 21137 8277
1072,13176 21137 45007
1069,24852 19660
1065,13176 21137 47209 27845
1063,21903 4605
1062,13176 47766 26209
1060,35108
1059,35898
1059,39993
1057,49683 28204
1056,32864
1055,38777
1049,10132
1048,21376
1047,24852 21903 27966
1046,44632 27086
1045,38456
1043,13176 47209 39275
1040,27966 8277
1040,13176 27966 39275
1034,24852 16797 27966
1034,24852 19348
1034,19677
1032,27966 5876
1030,24852 21137 4920
1029,24852 16797 45066
1026,47209 37646
1023,21903 4920
1020,24852 28842
1017,35921
1017,36316
1016,33120
1016,39108
1015,11422
1013,24830
1012,24852 21903 45007
1012,46654
1011,10032
1011,47209 28204
1007,24852 31717
1004,24852 21903 22935
1004,24852 31506
1004,47209 44632
1003,24852 21137 47766 47626
1003,16797 45066
1000,21137 21903 27966
